City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,san ignacio,17.1561,-89.0714,307.23,52,20,2.06,BZ,2024-09-01
1,avarua,-21.2078,-159.775,294.18,94,75,7.72,CK,2024-09-01
2,edinburgh of the seven seas,-37.0676,-12.3116,283.03,67,100,10.06,SH,2024-09-01
3,khasab,26.1799,56.2477,304.03,59,75,2.31,OM,2024-09-01
4,huaral,-11.495,-77.2078,293.1,65,49,3.44,PE,2024-09-01
5,blackmans bay,-43.0167,147.3167,279.22,89,99,4.82,AU,2024-09-01
6,vallenar,-28.5708,-70.7581,300.6,19,0,2.87,CL,2024-09-01
7,grytviken,-54.2811,-36.5092,273.73,81,5,1.35,GS,2024-09-01
8,new norfolk,-42.7826,147.0587,279.66,98,100,1.7,AU,2024-09-01
9,college,64.8569,-147.8028,284.12,74,100,1.54,US,2024-09-01
10,thames,-37.1333,175.5333,284.64,84,0,0.72,NZ,2024-09-01
11,quiberon,47.4841,-3.1196,291.54,83,9,6.11,FR,2024-09-01
12,port-aux-francais,-49.35,70.2167,272.71,67,100,16.28,TF,2024-09-01
13,arraial do cabo,-22.9661,-42.0278,297.13,69,0,7.72,BR,2024-09-01
14,qaqortoq,60.7167,-46.0333,277.84,59,4,1.64,GL,2024-09-01
15,paide,58.8856,25.5572,284.82,86,95,1.1,EE,2024-09-01
16,happy valley-goose bay,53.3168,-60.3315,293.32,77,100,7.72,CA,2024-09-01
17,bethel,41.3712,-73.414,298.92,85,100,3.6,US,2024-09-01
18,san juan,-31.5375,-68.5364,298.22,18,0,6.37,AR,2024-09-01
19,puerto natales,-51.7236,-72.4875,282.4,53,40,12.86,CL,2024-09-01
20,lompoc,34.6391,-120.4579,295.38,75,0,7.72,US,2024-09-01
21,tomatlan,19.9333,-105.25,304.77,61,95,3.1,MX,2024-09-01
22,ostersund,63.1792,14.6357,285.71,84,100,3.6,SE,2024-09-01
23,nar'yan-mar,67.6713,53.087,282.33,94,47,5.79,RU,2024-09-01
24,vila velha,-20.3297,-40.2925,297.12,78,0,8.23,BR,2024-09-01
25,laojunmiao,39.8333,97.7333,290.6,62,14,1.48,CN,2024-09-01
26,misratah,32.3754,15.0925,301.16,59,0,5.26,LY,2024-09-01
27,hawaiian paradise park,19.5933,-154.9731,300.88,84,100,6.17,US,2024-09-01
28,saudarkrokur,65.7461,-19.6394,284.43,78,99,4.87,IS,2024-09-01
29,punta arenas,-53.15,-70.9167,281.21,71,75,6.69,CL,2024-09-01
30,nemuro,43.3236,145.575,290.89,95,54,2.32,JP,2024-09-01
31,kasongo-lunda,-6.4667,16.8167,296.21,85,100,1.23,CD,2024-09-01
32,adamstown,-25.066,-130.1015,290.96,62,56,9.23,PN,2024-09-01
33,waitangi,-43.9535,-176.5597,284.16,98,33,1.79,NZ,2024-09-01
34,constantia,44.1833,28.65,293.54,81,24,2.21,RO,2024-09-01
35,kavaratti,10.5669,72.642,299.95,86,100,5.96,IN,2024-09-01
36,caconda,-13.7333,15.0667,293.53,25,77,1.82,AO,2024-09-01
37,puerto aysen,-45.4,-72.7,277.7,100,100,0.54,CL,2024-09-01
38,anadyr,64.75,177.4833,284.43,76,20,5.0,RU,2024-09-01
39,marondera,-18.1853,31.5519,282.25,46,0,4.39,ZW,2024-09-01
40,enewetak,11.3474,162.3373,301.79,78,35,6.79,MH,2024-09-01
41,lagoa,39.05,-27.9833,295.05,71,47,7.17,PT,2024-09-01
42,whitehorse,60.7161,-135.0538,286.58,59,75,6.71,CA,2024-09-01
43,al jawf,29.5,38.75,299.93,24,0,3.09,SA,2024-09-01
44,shingu,33.7333,135.9833,297.81,92,67,1.66,JP,2024-09-01
45,northam,51.0333,-4.2167,291.27,91,100,2.53,GB,2024-09-01
46,bayramaly,37.6185,62.1671,295.01,22,0,5.22,TM,2024-09-01
47,rio grande,-32.035,-52.0986,285.45,85,100,9.37,BR,2024-09-01
48,aasiaat,68.7098,-52.8699,275.08,80,97,1.37,GL,2024-09-01
49,talnakh,69.4865,88.3972,280.22,77,100,1.6,RU,2024-09-01
50,margaret river,-33.95,115.0667,283.46,87,62,2.73,AU,2024-09-01
51,noumea,-22.2763,166.4572,293.05,81,0,3.15,NC,2024-09-01
52,sokcho,38.2083,128.5911,298.49,73,94,2.57,KR,2024-09-01
53,ushuaia,-54.8,-68.3,282.96,50,20,4.12,AR,2024-09-01
54,bredasdorp,-34.5322,20.0403,283.32,93,85,3.15,ZA,2024-09-01
55,usakos,-22.0,15.6,299.23,17,3,4.25,NA,2024-09-01
56,puerto penasco,31.3167,-113.5333,312.14,55,0,6.69,MX,2024-09-01
57,ribeira grande,38.5167,-28.7,297.37,60,40,8.75,PT,2024-09-01
58,badger,64.8,-147.5333,284.08,83,100,1.54,US,2024-09-01
59,kodiak,57.79,-152.4072,286.88,72,100,1.54,US,2024-09-01
60,puerto baquerizo moreno,-0.9,-89.6,292.9,76,70,5.04,EC,2024-09-01
61,invercargill,-46.4,168.35,283.16,87,57,4.02,NZ,2024-09-01
62,aykhal,66.0,111.5,281.64,83,30,1.11,RU,2024-09-01
63,oral,51.2333,51.3667,290.14,45,0,5.0,KZ,2024-09-01
64,ust'-uda,54.1742,103.0304,284.39,95,44,2.87,RU,2024-09-01
65,iqaluit,63.7506,-68.5145,275.0,93,100,4.12,CA,2024-09-01
66,tralee,52.2704,-9.7026,288.86,96,100,1.39,IE,2024-09-01
67,juan de ayolas,-27.4,-56.9,291.78,49,89,3.57,PY,2024-09-01
68,udachny,66.4167,112.4,282.71,87,27,2.0,RU,2024-09-01
69,port mathurin,-19.6833,63.4167,294.88,78,15,9.26,MU,2024-09-01
70,kaedi,16.1465,-13.5047,310.23,36,100,2.77,MR,2024-09-01
71,hermanus,-34.4187,19.2345,285.48,83,69,6.44,ZA,2024-09-01
72,kerikeri,-35.2268,173.9474,288.1,94,17,0.55,NZ,2024-09-01
73,longyearbyen,78.2186,15.6401,279.06,93,75,1.54,SJ,2024-09-01
74,smithers,54.7804,-127.1743,297.33,38,40,2.06,CA,2024-09-01
75,suoyarvi,62.0833,32.35,283.52,93,7,0.69,RU,2024-09-01
76,saint marys,30.7305,-81.5465,305.18,71,0,4.63,US,2024-09-01
77,long beach,33.767,-118.1892,301.29,72,0,4.63,US,2024-09-01
78,stanley,54.868,-1.6985,287.75,97,75,2.57,GB,2024-09-01
79,gaspe,48.8334,-64.4819,296.27,73,40,7.72,CA,2024-09-01
80,lom sak,16.7798,101.2422,297.06,94,100,0.92,TH,2024-09-01
81,nizhnyaya omka,55.4338,74.9426,281.01,65,100,3.49,RU,2024-09-01
82,nyrob,60.733,56.7202,284.52,91,93,2.73,RU,2024-09-01
83,brookings,44.3114,-96.7984,295.47,50,75,3.6,US,2024-09-01
84,afaahiti,-17.75,-149.2833,295.71,75,98,13.44,PF,2024-09-01
85,mount pearl,47.5166,-52.7813,293.33,80,75,4.63,CA,2024-09-01
86,ust-nera,64.5667,143.2,279.69,97,100,4.26,RU,2024-09-01
87,ola,59.5833,151.2833,284.25,91,100,13.34,RU,2024-09-01
88,naxos,37.1056,25.3764,299.99,68,4,5.81,GR,2024-09-01
89,west island,-12.1568,96.8225,299.14,78,40,3.6,CC,2024-09-01
90,hrazdan,40.4975,44.7662,286.99,56,0,4.02,AM,2024-09-01
91,port lincoln,-34.7333,135.8667,284.57,50,9,10.23,AU,2024-09-01
92,chemolgan,43.1897,76.5292,287.36,57,14,0.79,KZ,2024-09-01
93,paka,4.6374,103.4368,298.11,94,100,0.0,MY,2024-09-01
94,vilyuchinsk,52.9306,158.4028,285.3,88,38,3.3,RU,2024-09-01
95,ilulissat,69.2167,-51.1,277.16,75,75,1.54,GL,2024-09-01
96,la ronge,55.1001,-105.2842,298.29,33,20,4.63,CA,2024-09-01
97,newman,37.3138,-121.0208,309.82,18,0,0.43,US,2024-09-01
98,coquimbo,-29.9533,-71.3436,289.0,70,40,5.66,CL,2024-09-01
99,palasa,18.7667,84.4167,298.78,92,100,1.74,IN,2024-09-01
100,harrison,30.4091,-89.0436,303.21,70,0,3.6,US,2024-09-01
101,papatowai,-46.5619,169.4708,283.64,87,26,4.76,NZ,2024-09-01
102,yaren,-0.5472,166.916,301.59,76,89,8.52,NR,2024-09-01
103,karatau,43.1667,70.4667,289.07,33,0,3.99,KZ,2024-09-01
104,quellon,-43.1167,-73.6167,282.66,94,100,10.54,CL,2024-09-01
105,bilibino,68.0546,166.4372,281.34,80,100,1.18,RU,2024-09-01
106,martuk,50.7475,56.5056,289.37,51,3,3.64,KZ,2024-09-01
107,vallegrande,-18.4897,-64.1069,294.17,40,80,5.48,BO,2024-09-01
108,ormara,25.2088,64.6357,300.33,91,0,3.03,PK,2024-09-01
109,isafjordur,66.0755,-23.124,281.62,78,100,5.35,IS,2024-09-01
110,ambikapur,23.1167,83.2,296.42,88,99,3.23,IN,2024-09-01
111,kununurra,-15.7667,128.7333,294.14,94,42,0.0,AU,2024-09-01
112,candolim,15.5181,73.7626,299.44,85,100,2.66,IN,2024-09-01
113,chonchi,-42.6128,-73.8092,283.77,95,100,6.5,CL,2024-09-01
114,uturoa,-16.7333,-151.4333,298.52,73,12,12.89,PF,2024-09-01
115,jamestown,42.097,-79.2353,297.6,67,75,5.66,US,2024-09-01
116,tremonton,41.7119,-112.1655,306.49,15,1,4.02,US,2024-09-01
117,klyuchi,52.2667,79.1667,284.44,86,100,5.3,RU,2024-09-01
118,kabalo,-6.05,26.9167,301.08,38,58,0.52,CD,2024-09-01
119,yuzhno-kurilsk,44.0306,145.8556,289.79,95,45,1.25,RU,2024-09-01
120,olonkinbyen,70.9221,-8.7187,280.39,88,76,12.61,SJ,2024-09-01
121,neiafu,-18.65,-173.9833,296.53,94,40,2.57,TO,2024-09-01
122,kingston,17.997,-76.7936,305.68,66,20,9.77,JM,2024-09-01
123,veinticinco de mayo,-35.4323,-60.1727,290.36,52,2,2.24,AR,2024-09-01
124,summerville,33.0185,-80.1757,307.04,64,0,6.17,US,2024-09-01
125,tawau,4.2498,117.8871,298.22,90,98,2.37,MY,2024-09-01
126,tiksi,71.6872,128.8694,277.98,75,18,3.18,RU,2024-09-01
127,arawa,-6.2132,155.5367,298.01,93,93,1.82,PG,2024-09-01
128,kiunga,-6.1219,141.2906,296.37,99,95,0.82,PG,2024-09-01
129,paphos,34.7667,32.4167,300.03,69,20,5.14,CY,2024-09-01
130,lata,40.1629,-8.3327,288.85,85,0,0.99,PT,2024-09-01
131,hanceville,34.0607,-86.7675,306.6,42,80,2.97,US,2024-09-01
132,saipan,15.1355,145.701,301.54,78,40,4.12,MP,2024-09-01
133,piranhas,-16.4269,-51.8222,309.54,11,3,3.04,BR,2024-09-01
134,gijang,35.2442,129.2139,296.0,83,77,2.2,KR,2024-09-01
135,dunedin,-45.8742,170.5036,287.48,61,19,2.25,NZ,2024-09-01
136,praia,14.9215,-23.5087,300.45,83,40,5.14,CV,2024-09-01
137,maiyama,12.0841,4.3677,297.68,87,24,3.66,NG,2024-09-01
138,warrnambool,-38.3833,142.4833,281.82,76,53,16.19,AU,2024-09-01
139,malvan,16.0667,73.4667,299.39,84,100,3.73,IN,2024-09-01
140,albany,42.6001,-73.9662,303.38,45,0,4.25,US,2024-09-01
141,atafu village,-8.5421,-172.5159,301.28,76,7,9.14,TK,2024-09-01
142,fuglafjordur,62.244,-6.814,283.87,92,100,7.84,FO,2024-09-01
143,loango,-4.6719,11.8312,294.96,88,20,3.6,CG,2024-09-01
144,kalabo,-14.97,22.6814,293.1,32,18,4.07,ZM,2024-09-01
145,beledweyne,4.7358,45.2036,298.86,64,6,9.78,SO,2024-09-01
146,queenstown,-31.8976,26.8753,281.92,91,4,1.82,ZA,2024-09-01
147,batang,-6.4846,110.7083,298.39,76,5,1.73,ID,2024-09-01
148,yellowknife,62.456,-114.3525,291.71,81,75,4.12,CA,2024-09-01
149,puerto ayora,-0.7393,-90.3518,295.12,83,44,1.79,EC,2024-09-01
150,rabigh,22.7986,39.0349,306.57,49,98,4.1,SA,2024-09-01
151,broome,42.2506,-75.833,302.35,44,0,6.17,US,2024-09-01
152,bodaybo,57.8506,114.1933,284.02,94,68,0.84,RU,2024-09-01
153,dwarka,22.2394,68.9678,300.31,85,100,3.94,IN,2024-09-01
154,georgetown,5.4112,100.3354,300.11,87,20,0.51,MY,2024-09-01
155,wailua homesteads,22.0669,-159.378,301.59,72,75,4.63,US,2024-09-01
156,chihuahua,28.5,-106.0,297.61,42,36,5.6,MX,2024-09-01
157,santana,-0.0583,-51.1817,307.25,52,40,2.57,BR,2024-09-01
158,ilebo,-4.3167,20.5833,296.15,75,88,0.36,CD,2024-09-01
159,kourou,5.1552,-52.6478,300.91,80,51,4.25,GF,2024-09-01
160,hailar,49.2,119.7,283.11,75,0,3.7,CN,2024-09-01
161,pirapora,-17.345,-44.9419,300.61,17,0,1.54,BR,2024-09-01
162,rabaul,-4.1967,152.1721,299.19,82,76,1.91,PG,2024-09-01
163,as sulayyil,20.4607,45.5779,305.27,14,96,2.67,SA,2024-09-01
164,tayaman,13.2295,120.5726,297.61,95,100,5.72,PH,2024-09-01
165,sarkand,45.41,79.9186,286.33,65,3,2.76,KZ,2024-09-01
166,calama,-22.4667,-68.9333,297.42,5,0,6.17,CL,2024-09-01
167,pangkalanbuun,-2.6833,111.6167,296.08,100,81,0.58,ID,2024-09-01
168,papao,-17.75,-149.55,298.52,75,82,14.27,PF,2024-09-01
169,port elizabeth,-33.918,25.5701,287.21,88,20,3.09,ZA,2024-09-01
170,kristiansund,63.1115,7.732,286.51,82,0,2.06,NO,2024-09-01
171,oranjemund,-28.55,16.4333,288.6,63,1,1.84,NA,2024-09-01
172,saynshand,44.8824,110.1163,289.4,41,0,4.12,MN,2024-09-01
173,san luis de la loma,17.2706,-100.8939,304.14,66,28,3.8,MX,2024-09-01
174,hampton bays,40.869,-72.5176,296.96,96,100,4.02,US,2024-09-01
175,sakata,38.9167,139.855,298.22,91,45,0.28,JP,2024-09-01
176,susuman,62.7833,148.1667,283.02,88,100,8.28,RU,2024-09-01
177,bodo,67.28,14.405,284.69,92,20,3.09,NO,2024-09-01
178,vernon,50.2581,-119.2691,304.68,37,7,1.03,CA,2024-09-01
179,tidjikja,18.5564,-11.4271,309.33,18,98,2.23,MR,2024-09-01
180,grandview,38.8858,-94.533,303.66,44,0,5.14,US,2024-09-01
181,ocean shores,46.9737,-124.1563,290.38,93,100,3.6,US,2024-09-01
182,iskateley,67.6803,53.1512,282.64,93,65,6.47,RU,2024-09-01
183,kattivakkam,13.2167,80.3167,300.99,86,19,4.51,IN,2024-09-01
184,tokar,18.4254,37.729,305.32,55,78,2.17,SD,2024-09-01
185,mirabad,30.4362,61.8383,302.26,17,3,9.14,AF,2024-09-01
186,insuratei,44.9167,27.6,294.51,67,20,0.92,RO,2024-09-01
187,apolinario saravia,-24.4328,-63.9954,297.58,27,3,4.36,AR,2024-09-01
188,masterton,-40.9597,175.6575,286.57,70,92,3.34,NZ,2024-09-01
189,fale old settlement,-9.3852,-171.2468,301.19,73,14,8.7,TK,2024-09-01
190,ugoofaaru,5.6667,73.0,301.24,79,96,4.85,MV,2024-09-01
191,brinkmann,-30.8659,-62.0374,291.52,37,0,1.3,AR,2024-09-01
192,princeville,45.7668,-61.2985,296.51,77,40,6.69,CA,2024-09-01
193,tual,-5.6667,132.75,299.38,83,99,8.37,ID,2024-09-01
194,lycksele,64.5954,18.6735,287.08,77,100,2.57,SE,2024-09-01
195,pratapgarh,24.0333,74.7833,298.22,86,100,1.62,IN,2024-09-01
196,gadzhiyevo,69.2551,33.3362,284.87,87,99,3.36,RU,2024-09-01
197,bubaque,11.2833,-15.8333,299.64,83,100,6.15,GW,2024-09-01
198,acarau,-2.8856,-40.12,298.42,73,4,8.25,BR,2024-09-01
199,nova sintra,14.8667,-24.7167,299.33,91,95,6.82,CV,2024-09-01
200,horta,38.5333,-28.6333,296.49,76,40,7.2,PT,2024-09-01
201,torghay,49.6339,63.4981,285.26,51,2,2.62,KZ,2024-09-01
202,sterling,39.0062,-77.4286,302.86,69,75,3.6,US,2024-09-01
203,floro,61.5996,5.0328,286.13,88,5,1.03,NO,2024-09-01
204,balta,47.9355,29.6198,295.36,46,100,5.39,UA,2024-09-01
205,battambang,13.1027,103.1982,297.62,96,100,2.19,KH,2024-09-01
206,tangalle,6.024,80.7911,299.78,83,65,5.53,LK,2024-09-01
207,port douglas,-16.4833,145.4667,295.85,73,69,4.22,AU,2024-09-01
208,vung tau,10.346,107.0843,297.65,90,100,1.18,VN,2024-09-01
209,thompson,55.7435,-97.8558,292.24,48,75,3.6,CA,2024-09-01
210,buala,-8.145,159.5921,300.32,82,80,4.5,SB,2024-09-01
211,weno,7.4515,151.8468,301.12,94,100,5.66,FM,2024-09-01
212,lihue,21.9789,-159.3672,301.92,74,75,4.63,US,2024-09-01
213,sandnessjoen,66.0217,12.6316,284.21,93,20,0.0,NO,2024-09-01
214,axams,47.2081,11.2869,287.62,81,100,2.57,AT,2024-09-01
215,lodeynoye pole,60.726,33.5531,284.42,86,83,1.89,RU,2024-09-01
216,pitea,65.3172,21.4794,286.81,97,100,2.94,SE,2024-09-01
217,muynoq,43.7683,59.0214,293.25,54,0,8.13,UZ,2024-09-01
218,dakhla,23.6848,-15.958,293.11,88,0,8.29,EH,2024-09-01
219,hafar al-batin,28.4328,45.9708,306.47,18,0,3.09,SA,2024-09-01
220,bafq,31.6128,55.4107,298.8,12,0,2.91,IR,2024-09-01
221,lensk,60.7253,114.9278,282.1,98,30,2.01,RU,2024-09-01
222,tarawa,1.419,172.984,302.2,79,75,5.14,KI,2024-09-01
223,balykshi,47.0667,51.8667,295.15,26,0,8.0,KZ,2024-09-01
224,acapulco de juarez,16.8634,-99.8901,304.05,70,75,3.09,MX,2024-09-01
225,tughyl,47.7252,84.2063,287.96,60,3,3.36,KZ,2024-09-01
226,hasaki,35.7333,140.8333,300.14,87,50,8.84,JP,2024-09-01
227,guerrero negro,27.9769,-114.0611,297.14,64,10,8.16,MX,2024-09-01
228,kyaikkami,16.08,97.5675,299.88,83,100,2.59,MM,2024-09-01
229,plainview,40.7765,-73.4673,300.1,83,75,4.63,US,2024-09-01
230,saint-philippe,-21.3585,55.7679,293.76,80,42,5.33,RE,2024-09-01
231,roses,42.262,3.1769,296.56,78,97,1.79,ES,2024-09-01
232,hengchun,22.0042,120.7439,301.43,79,98,2.72,TW,2024-09-01
233,gallup,35.5281,-108.7426,302.06,20,0,6.36,US,2024-09-01
234,burao,9.5221,45.5336,297.32,51,3,9.18,SO,2024-09-01
235,labuan,5.2767,115.2417,299.35,94,20,0.51,MY,2024-09-01
236,sa'dah,16.9402,43.7639,296.2,52,75,1.16,YE,2024-09-01
237,retreat,38.8245,-85.8533,306.13,25,0,4.32,US,2024-09-01
238,port alfred,-33.5906,26.891,287.69,89,81,0.45,ZA,2024-09-01
239,grinnell,41.743,-92.7224,298.14,33,0,3.09,US,2024-09-01
240,hirara,24.8,125.2833,297.3,100,0,0.51,JP,2024-09-01
241,nguigmi,14.2495,13.1092,303.61,56,100,4.83,NE,2024-09-01
242,yuma,32.7253,-114.6244,316.61,16,0,3.92,US,2024-09-01
243,fort st. john,56.2499,-120.8529,299.09,36,20,4.12,CA,2024-09-01
244,namtsy,62.7161,129.6658,283.85,59,100,5.62,RU,2024-09-01
245,lagunas,-5.2269,-75.6753,305.91,43,34,5.41,PE,2024-09-01
246,vegreville,53.5001,-112.0518,301.32,39,7,4.63,CA,2024-09-01
247,tazacorte,28.629,-17.9293,295.69,88,20,7.2,ES,2024-09-01
248,puerto colombia,10.9878,-74.9547,302.59,74,100,5.47,CO,2024-09-01
249,port saint john's,-31.6229,29.5448,291.97,78,99,3.71,ZA,2024-09-01
250,kathmandu,27.7167,85.3167,293.27,100,75,0.0,NP,2024-09-01
251,dudinka,69.4058,86.1778,279.26,72,95,1.7,RU,2024-09-01
252,kuching,1.55,110.3333,299.81,97,40,0.89,MY,2024-09-01
253,ilo,-17.6394,-71.3375,288.4,86,24,2.76,PE,2024-09-01
254,carbonear,47.7332,-53.2148,294.95,77,30,5.31,CA,2024-09-01
255,lautoka,-17.6167,177.4667,297.07,69,20,4.63,FJ,2024-09-01
256,tura,25.5198,90.2201,296.89,92,47,1.13,IN,2024-09-01
257,grantsville,40.5999,-112.4644,306.79,17,0,3.58,US,2024-09-01
258,axim,4.8699,-2.2405,296.73,89,98,3.28,GH,2024-09-01
259,fisterra,42.9049,-9.2629,291.61,94,100,2.58,ES,2024-09-01
260,vila franca do campo,37.7167,-25.4333,296.38,75,77,3.75,PT,2024-09-01
261,revda,56.801,59.9303,278.92,84,13,2.72,RU,2024-09-01
262,rehoboth,-23.3167,17.0833,292.71,22,9,4.28,NA,2024-09-01
263,nasriganj,25.05,84.3333,300.43,82,100,3.36,IN,2024-09-01
264,tolanaro,-25.0319,46.9987,292.19,94,75,9.26,MG,2024-09-01
265,nahiyat ash shinafiyah,31.5874,44.6602,307.65,21,0,4.56,IQ,2024-09-01
266,zile,40.3031,35.8864,293.81,77,94,1.83,TR,2024-09-01
267,kardla,58.9978,22.7492,284.92,86,100,1.87,EE,2024-09-01
268,mount isa,-20.7333,139.5,287.02,72,0,1.54,AU,2024-09-01
269,villa canas,-34.0057,-61.6076,289.23,10,0,3.11,AR,2024-09-01
270,touros,-5.1989,-35.4608,297.28,68,46,6.65,BR,2024-09-01
271,pathein,16.7833,94.7333,299.03,92,100,2.35,MM,2024-09-01
272,antalaha,-14.9003,50.2788,292.01,85,5,3.4,MG,2024-09-01
273,broken hill,-31.95,141.4333,284.57,74,10,7.85,AU,2024-09-01
274,malango,-2.9627,119.9001,291.54,98,78,0.97,ID,2024-09-01
275,utrik,11.2278,169.8474,301.13,78,11,4.32,MH,2024-09-01
276,lowestoft,52.4752,1.7516,292.62,88,69,4.97,GB,2024-09-01
277,alaghsas,17.0187,8.0168,302.83,56,100,5.72,NE,2024-09-01
278,merizo village,13.2658,144.6691,300.36,95,100,4.63,GU,2024-09-01
279,callao,-12.0667,-77.15,291.31,72,40,5.14,PE,2024-09-01
280,saldanha,-33.0117,17.9442,286.18,77,2,3.54,ZA,2024-09-01
281,mkushi,-13.6202,29.3939,286.48,78,8,1.61,ZM,2024-09-01
282,curuzu cuatia,-29.7917,-58.0546,288.36,73,67,3.28,AR,2024-09-01
283,vazante,-17.9869,-46.9078,299.38,19,23,2.01,BR,2024-09-01
284,wenatchee,47.4235,-120.3103,310.3,21,32,0.89,US,2024-09-01
285,brisas de zicatela,15.8369,-97.0419,303.4,69,45,3.18,MX,2024-09-01
286,chiredzi,-21.05,31.6667,288.27,38,0,1.46,ZW,2024-09-01
287,patterson,37.4716,-121.1297,303.12,17,0,2.46,US,2024-09-01
288,tartagal,-22.5164,-63.8013,297.69,27,25,2.41,AR,2024-09-01
289,qeshm,26.9581,56.2719,302.91,79,16,5.06,IR,2024-09-01
290,sullivan,36.5168,-82.5332,299.01,88,100,1.77,US,2024-09-01
291,igrim,63.1906,64.4162,287.78,90,99,5.3,RU,2024-09-01
292,rongelap,11.1635,166.8941,301.47,70,44,4.77,MH,2024-09-01
293,katsuura,35.1333,140.3,300.22,88,30,7.77,JP,2024-09-01
294,victorica,-36.2151,-65.4359,293.18,28,70,9.68,AR,2024-09-01
295,khandyga,62.6667,135.6,279.87,99,100,1.42,RU,2024-09-01
296,wajir,1.7471,40.0573,299.23,52,61,9.28,KE,2024-09-01
297,arkhangel'sk,64.5401,40.5433,290.21,88,40,2.0,RU,2024-09-01
298,franklin,39.9667,-83.0166,305.5,38,20,8.23,US,2024-09-01
299,valparaiso,-33.0393,-71.6273,297.28,49,0,5.14,CL,2024-09-01
300,zuyevka,58.405,51.1335,283.76,68,64,2.7,RU,2024-09-01
301,holualoa,19.6228,-155.9522,301.41,73,20,3.09,US,2024-09-01
302,ketchikan,55.3422,-131.6461,289.45,82,100,3.6,US,2024-09-01
303,pathardi,19.1667,75.1833,294.93,96,100,5.38,IN,2024-09-01
304,katsuren-haebaru,26.3369,127.8719,300.58,84,0,2.57,JP,2024-09-01
